0,1,2,3,4,5,6,label
0.0006381736225746542,1.6375036429423076e-09,1.5265522612689878e-11,3.8907518245662393e-14,1.03132925064925e-26,6.826810642736348e-19,-2.815572472469922e-26,1
0.0006412479826255434,6.873529407299073e-09,4.368013920685619e-12,9.579220877334878e-14,-5.880135786039251e-26,-7.85330832797535e-18,-1.9542248167531908e-26,1
0.0006372118687452412,5.268756408264967e-09,1.1222787356633918e-11,6.541064344437129e-14,5.341105640076703e-26,4.497446709915133e-18,-1.6973520302152728e-26,1
0.0006436166658492206,3.068845185024123e-09,1.1605496525085934e-11,7.201513770815647e-14,-5.304841339111984e-26,-2.7754430369492973e-18,3.899137036761133e-26,1
0.0006437140593666044,1.204291351170384e-08,6.582733690833881e-12,3.4383319705886114e-14,6.925309207901652e-27,1.594851183301898e-18,1.481950270344504e-26,1
0.0006395966592085094,6.31327420941677e-10,1.2042397102875093e-11,7.983195051706032e-14,-7.733342673855232e-26,-1.907610282652473e-18,-1.2102668776636561e-26,1
0.0006480853056659058,1.2385774010671803e-09,2.383700810449963e-11,1.8483880571477157e-13,-2.796255198394282e-25,-1.908799499797402e-18,2.689654093097596e-25,1
0.0006508853384839526,1.3948007539663027e-09,2.458571331483396e-11,2.0692832168646696e-13,-4.558662660493949e-25,-6.908445498194937e-18,1.0014215362284693e-25,1
0.0006399674735960226,6.723225502294977e-09,3.04681302157667e-12,1.0873247232877528e-13,-6.254961911300136e-26,-8.73699003433344e-18,2.0675508229660987e-27,1
0.000637891417768297,1.2099492400752698e-09,1.4513737763091199e-11,2.1353622099404094e-14,-1.1567015229273331e-27,-1.2152947122821087e-19,1.183126728493947e-26,1
0.0006523328112689184,7.395163138732524e-09,1.7179864953780965e-11,2.8809780855347213e-13,-4.214534012464265e-25,-8.436693918598977e-18,-4.828930620615972e-25,1
0.0006381442534515332,4.671122570572513e-10,1.0805325522808803e-11,1.323825829487918e-14,-3.235974444116665e-27,7.15819762075533e-22,3.8206135892466604e-27,1
0.0006527462089953053,7.096808357698446e-09,1.7974046444076254e-11,2.888023506589463e-13,-4.5358687994218525e-25,-9.347204600953067e-18,-4.766751488516427e-25,1
